id,title,vip,difficulty,frequency
1060,Missing Element in Sorted Array,Prime,Medium,25.7615384615
1061,Lexicographically Smallest Equivalent String,Prime,Medium,13.0083421751
1062,Longest Repeating Substring,Prime,Medium,23.5404509284
1063,Number of Valid Subarrays,Prime,Hard,0.0
1064,Fixed Point,Prime,Easy,12.8448143236
1065,Index Pairs of a String,Prime,Easy,0.0
1066,Campus Bikes II,Prime,Medium,30.0339522546
1067,Digit Count in Range,Prime,Hard,0.0
1071,Greatest Common Divisor of Strings,Normal,Easy,23.9945623342
1072,Flip Columns For Maximum Number of Equal Rows,Normal,Medium,11.8931830239
1073,Adding Two Negabinary Numbers,Normal,Medium,0.0
1074,Number of Submatrices That Sum to Target,Normal,Hard,24.3877984085
1078,Occurrences After Bigram,Normal,Easy,0.0
1079,Letter Tile Possibilities,Normal,Medium,16.0794429708
1080,Insufficient Nodes in Root to Leaf Paths,Normal,Medium,0.0
1081,Smallest Subsequence of Distinct Characters,Normal,Medium,5.54866047745
1085,Sum of Digits in the Minimum Number,Prime,Easy,0.0
1086,High Five,Prime,Easy,32.9437665782
1087,Brace Expansion,Prime,Medium,26.3684350133
1088,Confusing Number II,Prime,Hard,14.1425729443
1089,Duplicate Zeros,Normal,Easy,10.6619230769
1090,Largest Values From Labels,Normal,Medium,0.0
1091,Shortest Path in Binary Matrix,Normal,Medium,34.6867374005
1092,Shortest Common Supersequence ,Normal,Hard,18.1893899204
1093,Statistics from a Large Sample,Normal,Medium,0.0
1094,Car Pooling,Normal,Medium,21.3453580902
1095,Find in Mountain Array,Normal,Hard,14.1591511936
1096,Brace Expansion II,Normal,Hard,33.3862068966
1099,Two Sum Less Than K,Prime,Easy,22.8513262599
1100,Find K-Length Substrings With No Repeated Characters,Prime,Medium,0.0
1101,The Earliest Moment When Everyone Become Friends,Prime,Medium,0.0
1102,Path With Maximum Minimum Value,Prime,Medium,8.38889920424
1103,Distribute Candies to People,Normal,Easy,8.79700265252
1104,Path In Zigzag Labelled Binary Tree,Normal,Medium,22.399867374
1105,Filling Bookcase Shelves,Normal,Medium,23.1685676393
1106,Parsing A Boolean Expression,Normal,Hard,26.5958885942
1108,Defanging an IP Address,Normal,Easy,33.7141909814
1109,Corporate Flight Bookings,Normal,Medium,14.225994695
1110,Delete Nodes And Return Forest,Normal,Medium,29.9072944297
1111,Maximum Nesting Depth of Two Valid Parentheses Strings,Normal,Medium,25.4359416446
1114,Print in Order,Normal,Easy,41.4222811671
1115,Print FooBar Alternately,Normal,Medium,13.5381962865
1116,Print Zero Even Odd,Normal,Medium,10.2100795756
1117,Building H2O,Normal,Medium,15.8938992042
1118,Number of Days in a Month,Prime,Easy,0.0
1119,Remove Vowels from a String,Prime,Easy,10.5523872679
1120,Maximum Average Subtree,Prime,Medium,13.5271883289
1121,Divide Array Into Increasing Sequences,Prime,Hard,0.0
1122,Relative Sort Array,Normal,Easy,33.0866047745
1123,Lowest Common Ancestor of Deepest Leaves,Normal,Medium,16.2721485411
1124,Longest Well-Performing Interval,Normal,Medium,18.0737400531
1125,Smallest Sufficient Team,Normal,Hard,0.0
1128,Number of Equivalent Domino Pairs,Normal,Easy,7.8549867374
1129,Shortest Path with Alternating Colors,Normal,Medium,0.0
1130,Minimum Cost Tree From Leaf Values,Normal,Medium,49.3045092838
1131,Maximum of Absolute Value Expression,Normal,Medium,13.0953183024
1133,Largest Unique Number,Prime,Easy,0.0
1134,Armstrong Number,Prime,Easy,0.0
1135,Connecting Cities With Minimum Cost,Prime,Medium,14.0277188329
1136,Parallel Courses,Prime,Hard,0.0
1137,N-th Tribonacci Number,Normal,Easy,9.83152519894
1138,Alphabet Board Path,Normal,Medium,3.48729442971
1139,Largest 1-Bordered Square,Normal,Medium,24.2354111406
1140,Stone Game II,Normal,Medium,12.0537931034
1143,Longest Common Subsequence,Normal,Medium,28.9948275862
1144,Decrease Elements To Make Array Zigzag,Normal,Medium,0.0
1145,Binary Tree Coloring Game,Normal,Medium,22.524535809
1146,Snapshot Array,Normal,Medium,22.3124668435
1147,Longest Chunked Palindrome Decomposition,Normal,Hard,0.0
1150,Check If a Number Is Majority Element in a Sorted Array,Prime,Easy,0.0
1151,Minimum Swaps to Group All 1's Together,Prime,Medium,7.35160477454
1152,Analyze User Website Visit Pattern,Prime,Medium,14.1887267905
1153,String Transforms Into Another String,Prime,Hard,18.5428381963
1154,Day of the Year,Normal,Easy,9.40514588859
1155,Number of Dice Rolls With Target Sum,Normal,Medium,21.2282493369
1156,Swap For Longest Repeated Character Substring,Normal,Medium,17.9035809019
1157,Online Majority Element In Subarray,Normal,Hard,9.5374403183
1160,Find Words That Can Be Formed by Characters,Normal,Easy,2.98033156499
1161,Maximum Level Sum of a Binary Tree,Normal,Medium,4.3675729443
1162,As Far from Land as Possible,Normal,Medium,6.23347480106
1163,Last Substring in Lexicographical Order,Normal,Hard,38.5856763926
1165,Single-Row Keyboard,Prime,Easy,4.15404509284
1166,Design File System,Prime,Medium,27.1351458886
1167,Minimum Cost to Connect Sticks,Prime,Medium,18.7216180371
1168,Optimize Water Distribution in a Village,Prime,Hard,19.6385941645
1169,Invalid Transactions,Normal,Medium,13.6129973475
1170,Compare Strings by Frequency of the Smallest Character,Normal,Easy,27.6899204244
1171,Remove Zero Sum Consecutive Nodes from Linked List,Normal,Medium,0.0
1172,Dinner Plate Stacks,Normal,Hard,9.19293103448
1175,Prime Arrangements,Normal,Easy,0.0
1176,Diet Plan Performance,Prime,Easy,3.90015915119
1177,Can Make Palindrome from Substring,Normal,Medium,20.4019893899
1178,Number of Valid Words for Each Puzzle,Normal,Hard,20.1568965517
1180,Count Substrings with Only One Distinct Letter,Prime,Easy,0.0
1181,Before and After Puzzle,Prime,Medium,51.8340848806
1182,Shortest Distance to Target Color,Prime,Medium,0.0
1183,Maximum Number of Ones,Prime,Hard,0.0
1184,Distance Between Bus Stops,Normal,Easy,3.45935013263
1185,Day of the Week,Normal,Easy,10.9906233422
1186,Maximum Subarray Sum with One Deletion,Normal,Medium,17.4854111406
1187,Make Array Strictly Increasing,Normal,Hard,12.0212997347
1188,Design Bounded Blocking Queue,Prime,Medium,23.025596817
1189,Maximum Number of Balloons,Normal,Easy,5.41312997347
1190,Reverse Substrings Between Each Pair of Parentheses,Normal,Medium,5.60818302387
1191,K-Concatenation Maximum Sum,Normal,Medium,6.62132625995
1192,Critical Connections in a Network,Normal,Hard,53.6535809019
1195,Fizz Buzz Multithreaded,Normal,Medium,20.6383289125
1196,How Many Apples Can You Put into the Basket,Prime,Easy,0.0
1197,Minimum Knight Moves,Prime,Medium,14.3615384615
1198,Find Smallest Common Element in All Rows,Prime,Medium,0.0
1199,Minimum Time to Build Blocks,Prime,Hard,0.0
1200,Minimum Absolute Difference,Normal,Easy,3.20167108753
1201,Ugly Number III,Normal,Medium,7.91533156499
1202,Smallest String With Swaps,Normal,Medium,16.6810344828
1203,Sort Items by Groups Respecting Dependencies,Normal,Hard,10.3143899204
1206,Design Skiplist,Normal,Hard,21.6145888594
1207,Unique Number of Occurrences,Normal,Easy,0.475839522546
1208,Get Equal Substrings Within Budget,Normal,Medium,2.68848806366
1209,Remove All Adjacent Duplicates in String II,Normal,Medium,20.2429708223
1210,Minimum Moves to Reach Target with Rotations,Normal,Hard,0.0
1213,Intersection of Three Sorted Arrays,Prime,Easy,1.89789124668
1214,Two Sum BSTs,Prime,Medium,0.0
1215,Stepping Numbers,Prime,Medium,0.0
1216,Valid Palindrome III,Prime,Hard,9.43828912467
1217,Play with Chips,Normal,Easy,3.05846153846
1218,Longest Arithmetic Subsequence of Given Difference,Normal,Medium,0.0
1219,Path with Maximum Gold,Normal,Medium,9.76155172414
1220,Count Vowels Permutation,Normal,Hard,7.01935013263
1221,Split a String in Balanced Strings,Normal,Easy,1.45568965517
1222,Queens That Can Attack the King,Normal,Medium,0.0
1223,Dice Roll Simulation,Normal,Medium,12.6725596817
1224,Maximum Equal Frequency,Normal,Hard,0.0
1226,The Dining Philosophers,Normal,Medium,7.42196286472
1227,Airplane Seat Assignment Probability,Normal,Medium,0.0
1228,Missing Number In Arithmetic Progression,Prime,Easy,1.78289124668
1229,Meeting Scheduler,Prime,Medium,0.0
1230,Toss Strange Coins,Prime,Medium,0.0
1231,Divide Chocolate,Prime,Hard,1.67045092838
1232,Check If It Is a Straight Line,Normal,Easy,0.0
1233,Remove Sub-Folders from the Filesystem,Normal,Medium,0.0
1234,Replace the Substring for Balanced String,Normal,Medium,0.0
1235,Maximum Profit in Job Scheduling,Normal,Hard,0.0
1236,Web Crawler,Prime,Medium,2.20633952255
1237,Find Positive Integer Solution for a Given Equation,Normal,Easy,0.0
1238,Circular Permutation in Binary Representation,Normal,Medium,0.0
1239,Maximum Length of a Concatenated String with Unique Characters,Normal,Medium,0.0
1240,Tiling a Rectangle with the Fewest Squares,Normal,Hard,0.0
